         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
42029858 t task_wdt_timeout_handling
420298a8 T esp_task_wdt_add
4202990e t subscribe_idle
420299c0 T esp_task_wdt_init
42029b04 T esp_task_wdt_reset
42029bd0 t idle_hook_cb
42029be0 T esp_task_wdt_print_triggered_tasks
42029d0a t task_wdt_isr
42029e10 T esp_task_wdt_impl_timer_allocate
42029f0a T esp_task_wdt_impl_timeout_triggered
42029f38 T esp_task_wdt_impl_timer_restart
42029f78 t gpspi_flash_ll_calculate_clock_reg
42029fa4 t spimem_flash_ll_calculate_clock_reg
42029fce t get_flash_clock_divider
4202a07a t spi_flash_cal_clock
4202a0a2 T spi_flash_hal_init
4202a1c6 T spi_flash_hal_supports_direct_write
4202a1d8 T spi_flash_hal_supports_direct_read
4202a1ea t brownout_ll_set_threshold
4202a20a T brownout_hal_config
4202a2f8 T esp_crypto_sha_aes_lock_acquire
4202a312 T esp_crypto_sha_aes_lock_release
4202a32c T esp_crypto_mpi_lock_acquire
4202a346 T esp_crypto_mpi_lock_release
4202a360 T esp_crypto_aes_enable_periph_clk
4202a3c0 T esp_crypto_sha_enable_periph_clk
4202a428 T esp_crypto_mpi_enable_periph_clk
4202a4a0 T esp_cpu_configure_region_protection
4202a5a0 T esp_fill_random
4202a60a t get_idx
4202a666 t generate_mac
4202a7a2 t get_efuse_factory_mac
4202a7f0 t get_efuse_mac_custom
4202a8a0 t get_mac_addr_from_mac_table
4202a98a T esp_efuse_mac_get_default
4202a998 T esp_read_mac
4202aaa8 T esp_gpio_reserve
4202aac4 T esp_chip_info
4202ab1e t init_timer_task
4202abca t timer_process_alarm
4202ad36 t timer_task
4202ad50 t deinit_timer_task
4202ad74 T esp_timer_create
4202adfe T esp_timer_delete
4202ae88 T esp_timer_init
4202aee0 t __esp_system_init_fn_esp_timer_init_os
4202aeee T ets_timer_setfn
4202aeee T os_timer_setfn
4202af7a T ets_timer_done
4202af7a T os_timer_done
4202afa4 t _ZSt9__find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZL18nvs_find_ns_handlemPPN3nvs15NVSHandleSimpleEEUlRS1_E_EEET_SE_SE_T0_
4202afb4 t _ZSt7find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEZL18nvs_find_ns_handlemPPN3nvs15NVSHandleSimpleEEUlRS1_E_ET_SA_SA_T0_
4202afc2 t _ZL18nvs_find_ns_handlemPPN3nvs15NVSHandleSimpleE
4202aff2 t _ZSt9__find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZ9nvs_closeEUlRS1_E_EEET_SA_SA_T0_
4202b002 t _ZSt7find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEZ9nvs_closeEUlRS1_E_ET_S6_S6_T0_
4202b010 t _ZL19nvs_get_str_or_blobmN3nvs8ItemTypeEPKcPvPj
4202b09c t _ZZL24close_handles_and_deinitPKcENKUlR14NVSHandleEntryE_clES2_
4202b0c2 t _ZSt9__find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZL24close_handles_and_deinitPKcEUlRS1_E_EEET_SC_SC_T0_St18input_iterator_tag
4202b0ee t _ZSt7find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEZL24close_handles_and_deinitPKcEUlRS1_E_ET_S8_S8_T0_
4202b0fe W _ZN14NVSHandleEntryD1Ev
4202b0fe W _ZN14NVSHandleEntryD2Ev
4202b112 T nvs_flash_init_partition
4202b17e T nvs_flash_init
4202b194 T nvs_erase_key
4202b1d0 T nvs_commit
4202b204 T nvs_set_blob
4202b250 T nvs_get_blob
4202b268 W _ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE
4202b284 t _ZL24close_handles_and_deinitPKc
4202b2d2 T nvs_flash_erase_partition
4202b330 T nvs_flash_erase
4202b346 T nvs_close
4202b39c W _ZN14intrusive_listI14NVSHandleEntryE9push_backEPS0_
4202b3bc T nvs_open_from_partition
4202b462 T nvs_open
4202b47e W _ZN3nvs9NVSHandle8set_itemImEEiPKcT_
4202b498 t _Z7nvs_setImEimPKcT_
4202b4dc T nvs_set_u32
4202b4ea W _ZN3nvs9NVSHandle8get_itemImEEiPKcRT_
4202b502 t _Z7nvs_getImEimPKcPT_
4202b546 T nvs_get_u32
4202b554 t _ZSt9__find_ifIPmN9__gnu_cxx5__ops10_Iter_predIZN3nvs4Page4loadEPNS4_9PartitionEmEUlmE_EEET_SA_SA_T0_St26random_access_iterator_tag
4202b5da W _ZN3nvs4ItemC1EhNS_8ItemTypeEhPKch
4202b5da W _ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch
4202b63a T _ZN3nvs4PageC1Ev
4202b63a T _ZN3nvs4PageC2Ev
4202b67c T _ZN3nvs4Page6Header14calculateCrc32Ev
4202b696 T _ZN3nvs4Page20updateFirstUsedEntryEjj
4202b6ec T _ZN3nvs4Page10initializeEv
4202b76a T _ZN3nvs4Page14alterPageStateENS0_9PageStateE
4202b79a T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
4202b7c6 T _ZNK3nvs4Page12getSeqNumberERm
4202b7f0 T _ZN3nvs4Page12setSeqNumberEm
4202b806 T _ZN3nvs4Page5eraseEv
4202b84a T _ZN3nvs4Page11markFreeingEv
4202b870 T _ZN3nvs4Page8markFullEv
4202b890 T _ZNK3nvs4Page18getVarDataTailroomEv
4202b8c2 W _ZN19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3setEjS2_
4202b8f4 T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
4202b94a T _ZN3nvs4Page10writeEntryERKNS_4ItemE
4202b9b2 T _ZN3nvs4Page9copyItemsERS0_
4202ba82 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
4202bb1e T _ZN3nvs4Page14writeEntryDataEPKhj
4202bbb0 T _ZN3nvs4Page9writeItemEhNS_8ItemTypeEPKcPKvjh
4202bdda T _ZN3nvs4Page17eraseEntryAndSpanEj
4202bf1a T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
4202c160 T _ZN3nvs4Page7cmpItemEhNS_8ItemTypeEPKcPKvjhNS_9VerOffsetE
4202c260 T _ZN3nvs4Page8readItemEhNS_8ItemTypeEPKcPvjhNS_9VerOffsetE
4202c35a T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
4202c384 T _ZN3nvs4Page15mLoadEntryTableEv
4202c74e T _ZN3nvs4Page4loadEPNS_9PartitionEm
4202c886 t _ZN9__gnu_cxx5__ops11__pred_iterIZN3nvs7Storage26eraseMismatchedBlobIndexesER14intrusive_listINS3_13BlobIndexNodeEEEUlRKS5_E_EENS0_10_Iter_predIT_EESC_
4202c8d0 t _ZN9__gnu_cxx5__ops11__pred_iterIZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS3_13BlobIndexNodeEEEUlRKS5_E_EENS0_10_Iter_predIT_EESC_
4202c91a t _ZZN3nvs7Storage26eraseMismatchedBlobIndexesER14intrusive_listINS0_13BlobIndexNodeEEENKUlRKS2_E_clES6_
4202c97a t _ZSt9__find_ifIN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZNS2_26eraseMismatchedBlobIndexesERS4_EUlRKS3_E_EEET_SE_SE_T0_St18input_iterator_tag
4202c9aa t _ZSt7find_ifIN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE8iteratorEZNS2_26eraseMismatchedBlobIndexesERS4_EUlRKS3_E_ET_SA_SA_T0_
4202ca2e t _ZZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEEENKUlRKS2_E_clES6_
4202ca84 t _ZSt9__find_ifIN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZNS2_20eraseOrphanDataBlobsERS4_EUlRKS3_E_EEET_SE_SE_T0_St18input_iterator_tag
4202cab4 t _ZSt7find_ifIN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE8iteratorEZNS2_20eraseOrphanDataBlobsERS4_EUlRKS3_E_ET_SA_SA_T0_
4202cb38 t _ZSt9__find_ifIN14intrusive_listIN3nvs7Storage14NamespaceEntryEE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZNS2_21createOrOpenNamespaceEPKcbRhEUlRKS3_E_EEET_SG_SG_T0_St18input_iterator_tag
4202cb70 t _ZSt7find_ifIN14intrusive_listIN3nvs7Storage14NamespaceEntryEE8iteratorEZNS2_21createOrOpenNamespaceEPKcbRhEUlRKS3_E_ET_SC_SC_T0_
4202cb80 W _ZN3nvs4Item6getKeyEPcj
4202cbb6 T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
4202cc50 T _ZN3nvs7Storage8findItemEhNS_8ItemTypeEPKcRPNS_4PageERNS_4ItemEhNS_9VerOffsetE
4202ccba T _ZN3nvs7Storage16cmpMultiPageBlobEhPKcPKvj
4202cd9a T _ZN3nvs7Storage18eraseMultiPageBlobEhPKcNS_9VerOffsetE
4202cece T _ZN3nvs7Storage17readMultiPageBlobEhPKcPvj
4202cfea T _ZN3nvs7Storage8readItemEhNS_8ItemTypeEPKcPvj
4202d078 T _ZN3nvs7Storage9eraseItemEhNS_8ItemTypeEPKc
4202d106 T _ZN3nvs7Storage14eraseNamespaceEh
4202d154 T _ZN3nvs7Storage7findKeyEhPKcPNS_8ItemTypeE
4202d194 T _ZN3nvs7Storage15getItemDataSizeEhNS_8ItemTypeEPKcRj
4202d212 T _ZN3nvs7Storage22calcEntriesInNamespaceEhRj
4202d288 W _ZN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE9push_backEPS2_
4202d2a8 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
4202d34a W _ZN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE5eraseENS3_8iteratorE
4202d366 T _ZN3nvs7Storage26eraseMismatchedBlobIndexesER14intrusive_listINS0_13BlobIndexNodeEE
4202d480 W _ZN19CompressedEnumTableIbLj1ELj256EE3setEjb
4202d4b0 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
4202d4d0 W _ZN14intrusive_listIN3nvs7Storage13BlobIndexNodeEE17clearAndFreeNodesEv
4202d4fe W _ZN14intrusive_listIN3nvs7Storage12UsedPageNodeEE9push_backEPS2_
4202d51e W _ZNKSt14default_deleteIA_N3nvs4PageEEclIS1_EENSt9enable_ifIXsrSt14is_convertibleIPA_T_PS2_E5valueEvE4typeEPS7_
4202d560 W _ZNSt10unique_ptrIA_N3nvs4PageESt14default_deleteIS2_EED1Ev
4202d560 W _ZNSt10unique_ptrIA_N3nvs4PageESt14default_deleteIS2_EED2Ev
4202d57c W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE5eraseENS3_8iteratorE
4202d598 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
4202d5c6 T _ZN3nvs7Storage15clearNamespacesEv
4202d5d8 T _ZN3nvs7StorageD1Ev
4202d5d8 T _ZN3nvs7StorageD2Ev
4202d5f4 T _ZN3nvs7Storage4initEmm
4202d72e W _ZN14intrusive_listIN3nvs7Storage12UsedPageNodeEE5eraseENS3_8iteratorE
4202d74a W _ZN14intrusive_listIN3nvs7Storage12UsedPageNodeEE17clearAndFreeNodesEv
4202d778 T _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetE
4202d964 T _ZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvj
4202dc08 T _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh
4202dd10 T _ZN3nvs15NVSHandleSimple6commitEv
4202dd22 T _ZN3nvs15NVSHandleSimpleD1Ev
4202dd22 T _ZN3nvs15NVSHandleSimpleD2Ev
4202dd4c T _ZN3nvs15NVSHandleSimpleD0Ev
4202dd6a T _ZN3nvs15NVSHandleSimple14set_typed_itemENS_8ItemTypeEPKcPKvj
4202dda2 T _ZN3nvs15NVSHandleSimple8set_blobEPKcPKvj
4202dddc T _ZN3nvs15NVSHandleSimple14get_typed_itemENS_8ItemTypeEPKcPvj
4202de06 T _ZN3nvs15NVSHandleSimple10get_stringEPKcPcj
4202de32 T _ZN3nvs15NVSHandleSimple8get_blobEPKcPvj
4202de5e T _ZN3nvs15NVSHandleSimple10set_stringEPKcS2_
4202debe T _ZN3nvs15NVSHandleSimple13get_item_sizeENS_8ItemTypeEPKcRj
4202dee6 T _ZN3nvs15NVSHandleSimple8find_keyEPKcR10nvs_type_t
4202df38 T _ZN3nvs15NVSHandleSimple10erase_itemEPKc
4202df6e T _ZN3nvs15NVSHandleSimple9erase_allEv
4202df9e T _ZN3nvs15NVSHandleSimple20get_used_entry_countERj
4202dfd2 T _ZNK3nvs15NVSHandleSimple18get_partition_nameEv
4202dfe6 W _ZN3nvs12NVSPartitionD1Ev
4202dfe6 W _ZN3nvs12NVSPartitionD2Ev
4202dffc T _ZN3nvs12NVSPartition18get_partition_nameEv
4202e002 T _ZN3nvs12NVSPartition11get_addressEv
4202e008 T _ZN3nvs12NVSPartition8get_sizeEv
4202e00e T _ZN3nvs12NVSPartition12get_readonlyEv
4202e016 T _ZN3nvs12NVSPartition8read_rawEjPvj
4202e026 T _ZN3nvs12NVSPartition4readEjPvj
4202e042 T _ZN3nvs12NVSPartition9write_rawEjPKvj
4202e052 T _ZN3nvs12NVSPartition5writeEjPKvj
4202e06e T _ZN3nvs12NVSPartition11erase_rangeEjj
4202e07e W _ZN3nvs12NVSPartitionD0Ev
4202e0a4 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
4202e0a4 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
4202e0d6 W _ZN3nvs19NVSPartitionManagerD1Ev
4202e0d6 W _ZN3nvs19NVSPartitionManagerD2Ev
4202e0e2 W _ZN3nvs19NVSPartitionManagerD0Ev
4202e0fe t _ZZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKcENKUlRNS_7StorageEE_clES4_
4202e124 t _ZSt9__find_ifIN14intrusive_listIN3nvs7StorageEE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZNS1_19NVSPartitionManager24lookup_storage_from_nameEPKcEUlRS2_E_EEET_SE_SE_T0_St18input_iterator_tag
4202e150 t _ZSt7find_ifIN14intrusive_listIN3nvs7StorageEE8iteratorEZNS1_19NVSPartitionManager24lookup_storage_from_nameEPKcEUlRS2_E_ET_SA_SA_T0_
4202e160 W _ZN3nvs7StorageC1EPNS_9PartitionE
4202e160 W _ZN3nvs7StorageC2EPNS_9PartitionE
4202e1aa T _ZN3nvs19NVSPartitionManager12get_instanceEv
4202e20c T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
4202e220 W _ZN14intrusive_listIN3nvs12NVSPartitionEE9push_backEPS1_
4202e240 W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
4202e25c W _ZN14intrusive_listIN3nvs7StorageEE9push_backEPS1_
4202e27c T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEmm
4202e32c T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
4202e3b6 W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE
4202e3d2 T _ZN3nvs19NVSPartitionManager12close_handleEPNS_15NVSHandleSimpleE
4202e3fc W _ZN14intrusive_listIN3nvs7StorageEE5eraseENS2_8iteratorE
4202e418 T _ZN3nvs19NVSPartitionManager16deinit_partitionEPKc
4202e4b4 W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE9push_backEPS1_
4202e4d4 T _ZN3nvs19NVSPartitionManager11open_handleEPKcS2_15nvs_open_mode_tPPNS_15NVSHandleSimpleE
4202e5aa T _ZNK3nvs4Item14calculateCrc32Ev
4202e5e4 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
4202e61e T _ZN3nvs4Item14calculateCrc32EPKhj
4202e636 T _ZNK3nvs4Item22checkHeaderConsistencyEh
4202e768 T _ZN3nvs4LockC1Ev
4202e768 T _ZN3nvs4LockC2Ev
4202e782 T _ZN3nvs4LockD1Ev
4202e782 T _ZN3nvs4LockD2Ev
4202e79c T _ZN3nvs4Lock4initEv
4202e7a0 T _ZN3nvs8HashListC1Ev
4202e7a0 T _ZN3nvs8HashListC2Ev
4202e7ae T _ZN3nvs8HashList13HashListBlockC1Ev
4202e7ae T _ZN3nvs8HashList13HashListBlockC2Ev
4202e7d8 T _ZN3nvs8HashList4findEjRKNS_4ItemE
4202e83c W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
4202e858 T _ZN3nvs8HashList5clearEv
4202e88c T _ZN3nvs8HashListD1Ev
4202e88c T _ZN3nvs8HashListD2Ev
4202e89a T _ZN3nvs8HashList5eraseEj
4202e93c W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE9push_backEPS2_
4202e95c T _ZN3nvs8HashList6insertERKNS_4ItemEj
4202e9f2 t _ZZN3nvs11PageManager4loadEPNS_9PartitionEmmENKUlRKNS_4PageEE_clES5_
4202ea1a t _ZSt9__find_ifIN14intrusive_listIN3nvs4PageEE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZNS1_11PageManager4loadEPNS1_9PartitionEmmEUlRKS2_E_EEET_SF_SF_T0_St18input_iterator_tag
4202ea46 t _ZSt7find_ifIN14intrusive_listIN3nvs4PageEE8iteratorEZNS1_11PageManager4loadEPNS1_9PartitionEmmEUlRKS2_E_ET_SB_SB_T0_
4202ea56 W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
4202ea76 W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
4202ea92 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
4202eaae T _ZN3nvs11PageManager12activatePageEv
4202eb04 T _ZN3nvs11PageManager14requestNewPageEv
4202ebcc W _ZN14intrusive_listIN3nvs4PageEE10push_frontEPS1_
4202ebea W _ZN14intrusive_listIN3nvs4PageEE6insertENS2_8iteratorEPS1_
4202ec18 T _ZN3nvs11PageManager4loadEPNS_9PartitionEmm
4202ee84 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
4202eede t phy_digital_regs_load
4202ef06 t phy_digital_regs_store
4202ef2e t load_cal_data_from_nvs_handle
4202f0ac t store_cal_data_to_nvs_handle
4202f210 T esp_phy_disable
4202f274 T esp_wifi_bt_power_domain_off
4202f274 T esp_wifi_power_domain_off
4202f2c6 T esp_phy_modem_init
4202f324 T esp_phy_modem_deinit
4202f388 T esp_phy_get_init_data
4202f392 T esp_phy_load_cal_data_from_nvs
4202f40a T esp_phy_store_cal_data_to_nvs
4202f446 T esp_phy_load_cal_and_init
4202f68a T esp_phy_enable
4202f704 T phy_get_lock
4202f70e t phy_get_modem_str
4202f748 T phy_enabled_modem_contains
4202f758 t phy_track_pll_internal
4202f7c4 t phy_track_pll_timer_callback
4202f7f2 T phy_track_pll
4202f88a T phy_track_pll_init
4202f926 T phy_track_pll_deinit
4202f998 T phy_set_modem_flag
4202f9ac T phy_clr_modem_flag
4202fa12 T phy_get_modem_flag
4202fa1c T phy_ant_clr_update_flag
4202fa22 T phy_ant_update
4202faae t mbedtls_int_div_int
4202fb00 T mbedtls_mpi_init
4202fb10 T mbedtls_mpi_free
4202fb3e T mbedtls_mpi_grow
4202fbaa T mbedtls_mpi_safe_cond_assign
4202fc40 T mbedtls_mpi_safe_cond_swap
4202fce6 t mbedtls_mpi_resize_clear
4202fd34 T mbedtls_mpi_shrink
4202fdbc T mbedtls_mpi_copy
4202fe6c T mbedtls_mpi_lset
4202fec4 T mbedtls_mpi_get_bit
4202fee6 T mbedtls_mpi_set_bit
4202ff5a T mbedtls_mpi_lsb
4202ff96 T mbedtls_mpi_bitlen
4202ffaa T mbedtls_mpi_size
4202ffbc T mbedtls_mpi_read_binary_le
4202fffc T mbedtls_mpi_read_binary
4203003c T mbedtls_mpi_write_binary_le
42030054 T mbedtls_mpi_write_binary
4203006c T mbedtls_mpi_shift_l
420300b6 T mbedtls_mpi_shift_r
420300d2 T mbedtls_mpi_cmp_abs
4203014a T mbedtls_mpi_cmp_mpi
420301fa T mbedtls_mpi_cmp_int
4203022c T mbedtls_mpi_add_abs
420302ec T mbedtls_mpi_sub_abs
420303c8 t add_sub_mpi
42030446 T mbedtls_mpi_add_mpi
42030456 T mbedtls_mpi_sub_mpi
42030466 T mbedtls_mpi_add_int
42030498 T mbedtls_mpi_sub_int
420304ca T mbedtls_mpi_div_mpi
42030866 T mbedtls_mpi_mod_mpi
420308da t mbedtls_mpi_exp_mod_optionally_safe
42030ae2 T mbedtls_mpi_exp_mod_soft
42030af6 T mbedtls_mpi_gcd
42030c12 T mbedtls_mpi_fill_random
42030c5a T mbedtls_mpi_random
42030cba T mbedtls_mpi_inv_mod
42030f58 t mbedtls_ct_uint_lt
42030f8c t exp_mod_get_window_size
42030f9c t mpi_bigendian_to_host
42030fae T mbedtls_mpi_core_clz
42030fc0 T mbedtls_mpi_core_bitlen
42030ffa t exp_mod_calc_first_bit_optionally_safe
42031036 T mbedtls_mpi_core_bigendian_to_host
4203107c T mbedtls_mpi_core_uint_le_mpi
420310c4 T mbedtls_mpi_core_lt_ct
42031132 T mbedtls_mpi_core_cond_assign
42031164 t mbedtls_mpi_core_ct_uint_table_lookup
420311c2 t exp_mod_table_lookup_optionally_safe
420311f0 T mbedtls_mpi_core_cond_swap
42031242 T mbedtls_mpi_core_read_le
420312b6 T mbedtls_mpi_core_read_be
42031328 T mbedtls_mpi_core_write_le
420313a8 T mbedtls_mpi_core_write_be
42031430 T mbedtls_mpi_core_shift_r
420314c8 T mbedtls_mpi_core_shift_l
42031548 T mbedtls_mpi_core_add
42031582 T mbedtls_mpi_core_sub
420315b8 T mbedtls_mpi_core_mla
42031718 T mbedtls_mpi_core_montmul_init
42031744 T mbedtls_mpi_core_montmul
42031812 t exp_mod_precompute_window
420318b0 t mbedtls_mpi_core_exp_mod_optionally_safe
420319d6 T mbedtls_mpi_core_get_mont_r2_unsafe
42031a1a T mbedtls_mpi_core_fill_random
42031aa6 T mbedtls_mpi_core_random
42031b5e T mbedtls_mpi_core_exp_mod_working_limbs
42031b8a T mbedtls_mpi_core_exp_mod
42031b9e T mbedtls_mpi_core_exp_mod_unsafe
42031bb8 T mbedtls_mpi_core_sub_int
42031be2 T mbedtls_mpi_core_check_zero_ct
42031c08 T mbedtls_mpi_core_to_mont_rep
42031c22 T mbedtls_mpi_core_from_mont_rep
42031c40 T mbedtls_cipher_info_from_type
42031c5a T mbedtls_cipher_info_from_values
42031c9e T mbedtls_cipher_init
42031cb6 T mbedtls_cipher_free
42031cfc T mbedtls_cipher_setup
42031d54 T mbedtls_cipher_setkey
42031dfc T mbedtls_cipher_update
42032112 t xts_aes_ctx_free
4203212e t xts_aes_ctx_alloc
42032150 t xts_aes_setkey_dec_wrap
4203215e t xts_aes_setkey_enc_wrap
4203216c t aes_crypt_xts_wrap
4203218a t gcm_ctx_free
420321a4 t gcm_ctx_alloc
420321c6 t gcm_aria_setkey_wrap
420321da t gcm_aes_setkey_wrap
420321ee t ccm_ctx_free
42032208 t ccm_ctx_alloc
4203222a t ccm_aria_setkey_wrap
4203223e t ccm_aes_setkey_wrap
42032252 t aria_ctx_free
4203226c t aria_ctx_alloc
4203228e t aria_setkey_dec_wrap
4203229c t aria_setkey_enc_wrap
420322aa t aria_crypt_ctr_wrap
420322b8 t aria_crypt_cfb128_wrap
420322c6 t aria_crypt_cbc_wrap
420322d4 t aria_crypt_ecb_wrap
420322e6 t aes_ctx_free
42032300 t aes_ctx_alloc
42032322 t aes_setkey_dec_wrap
42032330 t aes_setkey_enc_wrap
4203233e t aes_crypt_ctr_wrap
4203234c t aes_crypt_ofb_wrap
4203235a t aes_crypt_cfb128_wrap
42032368 t aes_crypt_cbc_wrap
42032376 t aes_crypt_ecb_wrap
42032384 T mbedtls_ct_memcpy_if
420323c0 t cmac_pad
420323fc t cmac_multiply_by_u
420324ca t cmac_generate_subkeys
4203253a T mbedtls_cipher_cmac_starts
420325ca T mbedtls_cipher_cmac_update
42032704 T mbedtls_cipher_cmac_finish
4203284a t good_nonce_len
4203285c t mbedtls_ctr_increment_counter
420328d6 t block_cipher_df
42032a98 t ctr_drbg_update_internal
42032b4e t mbedtls_ctr_drbg_reseed_internal
42032c40 T mbedtls_ctr_drbg_init
42032c72 T mbedtls_ctr_drbg_free
42032ca2 T mbedtls_ctr_drbg_reseed
42032cb2 T mbedtls_ctr_drbg_seed
42032d20 T mbedtls_ctr_drbg_random_with_add
42032e04 T mbedtls_ctr_drbg_random
42032e16 t ecdh_compute_shared_restartable
42032e92 T mbedtls_ecdh_compute_shared
42032ea2 t ecp_group_is_static_comb_table
42032ea6 t ecp_pick_window_size
42032ee8 t mpi_init_many
42032f0e t mpi_free_many
42032f34 t ecp_check_bad_points_mx
42032ff6 t ecp_check_pubkey_mx
42033044 t mbedtls_mpi_sub_int_mod
42033090 t mbedtls_mpi_sub_mod
420330dc t ecp_modp
42033184 t mbedtls_mpi_mul_mod
420331c0 t mbedtls_mpi_add_mod
4203320c t ecp_sw_rhs
42033272 t mbedtls_ecp_sw_derive_y
42033322 t ecp_check_pubkey_sw
420333ce t ecp_double_add_mxz
4203352c t ecp_randomize_mxz
420335a8 t ecp_randomize_jac
42033658 t mbedtls_ecp_gen_privkey_sw
42033680 t ecp_normalize_mxz
420336c4 t ecp_normalize_jac
42033768 t mbedtls_mpi_mul_int_mod
420337b4 t mbedtls_mpi_shift_l_mod
420337fe t ecp_double_jac
42033a10 t ecp_normalize_jac_many
42033bc2 t ecp_safe_invert_jac
42033c26 t ecp_select_comb
42033cbc t ecp_comb_recode_core
42033d74 t ecp_comb_recode_scalar
42033e22 t mbedtls_ecp_gen_privkey_mx
42033e96 T mbedtls_ecp_get_type
42033eaa T mbedtls_ecp_point_init
42033ece T mbedtls_ecp_group_init
42033f2c T mbedtls_ecp_keypair_init
42033f50 T mbedtls_ecp_point_free
42033f76 T mbedtls_ecp_group_free
42033ff4 T mbedtls_ecp_keypair_free
4203401a T mbedtls_ecp_copy
42034052 t ecp_mul_mxz
420341b8 T mbedtls_ecp_set_zero
420341e8 t ecp_add_mixed
420343c8 t ecp_precompute_comb
4203455c t ecp_mul_comb_core
42034622 t ecp_mul_comb_after_precomp
420346c8 t ecp_mul_comb
420347cc T mbedtls_ecp_is_zero
420347e2 T mbedtls_ecp_point_write_binary
42034912 T mbedtls_ecp_point_read_binary
42034a70 T mbedtls_ecp_check_pubkey
42034ac6 T mbedtls_ecp_check_privkey
42034b66 t ecp_mul_restartable_internal
42034c00 T mbedtls_ecp_mul_restartable
42034c18 T mbedtls_ecp_mul
42034c28 T mbedtls_ecp_gen_privkey
42034c7e T mbedtls_ecp_gen_keypair_base
42034cca T mbedtls_ecp_gen_keypair
42034ce4 T mbedtls_ecp_gen_key
42034d1e t add64
42034d58 t carry64
42034d7c t mbedtls_ecp_fix_negative
42034dd0 t ecp_mod_p255
42034e46 t ecp_mod_koblitz
42035044 t ecp_mod_p256k1
42035062 t ecp_mod_p224k1
42035080 t ecp_mod_p192k1
4203509e t ecp_mod_p521
42035126 t ecp_mod_p384
42035698 t ecp_mod_p256
42035ada t ecp_mod_p224
42035d06 t ecp_mod_p192
42035dd8 t ecp_group_load
42035e7a t ecp_use_curve25519
42035f32 T mbedtls_ecp_group_load
